"","ccsCodeDesc","0-5","13-18","19-44","45-64","6-12",">65","<NA>"
"1","Abdominal hernia",5,NA,20,10,NA,19,NA
"2","Abdominal pain",126,187,1488,556,202,277,NA
"3","Acquired foot deformities",NA,NA,1,NA,NA,NA,NA
"4","Acute and chronic tonsillitis",146,25,156,12,83,5,NA
"5","Acute and unspecified renal failure",NA,1,1,6,NA,26,NA
"6","Acute bronchitis",76,3,10,8,4,7,NA
"7","Acute cerebrovascular disease",NA,NA,9,29,NA,81,NA
"8","Acute myocardial infarction",NA,NA,5,29,NA,43,NA
"9","Acute posthemorrhagic anemia",NA,NA,1,1,NA,8,NA
"10","Adjustment disorders",NA,NA,9,NA,NA,NA,NA
"11","Administrative/social admission",1,NA,2,NA,NA,NA,NA
"12","Adverse effects of medical care",NA,NA,NA,NA,NA,NA,NA
"13","Adverse effects of medical drugs",NA,NA,NA,NA,NA,NA,NA
"14","Alcohol-related disorders",NA,12,69,4,NA,NA,NA
"15","Allergic reactions",56,37,222,98,48,30,NA
"16","Anal and rectal conditions",4,5,42,23,2,8,NA
"17","Anxiety disorders",NA,22,290,77,7,21,NA
"18","Aortic and peripheral arterial embolism or thrombosis",NA,NA,NA,4,NA,7,NA
"19","Aortic; peripheral; and visceral artery aneurysms",NA,NA,NA,5,1,7,NA
"20","Appendicitis and other appendiceal conditions",3,25,59,10,16,11,NA
"21","Aspiration pneumonitis; food/vomitus",1,NA,NA,1,NA,9,NA
"22","Asthma",116,33,60,30,93,26,NA
"23","Attention-deficit conduct and disruptive behavior disorders",NA,NA,NA,NA,NA,NA,NA
"24","Bacterial infection; unspecified site",9,1,4,1,3,2,NA
"25","Benign neoplasm of uterus",NA,NA,4,4,NA,NA,NA
"26","Biliary tract disease",NA,NA,58,51,1,53,NA
"27","Bipolar disorders",NA,1,16,6,NA,1,NA
"28","Birth trauma",1,NA,NA,NA,NA,NA,NA
"29","Blindness and vision defects",NA,1,21,9,5,10,NA
"30","Burns",24,4,67,28,9,6,NA
"31","Calculus of urinary tract",1,8,170,116,4,36,NA
